PCL Data Logging:
 Format 
 float x; 
 float y; 
 float z; 
 uchar r; 
 uchar g; 
 uchar b; 


0 | -314.979 | 0 |  |  | 
-1.51299 | -209.226 | 37.2146 |   |  | 
-1.7058 | -209.226 | 37.2063 |   |  | 
-1.89855 | -209.226 | 37.1969 |   |  | 
-2.09126 | -209.226 | 37.1866 |  |  |  
-2.28391 | -209.226 | 37.1753 |  |  |  
-2.4765 | -209.226 | 37.1629 |  |  |  
-2.66903 | -209.226 | 37.1496 |  |  |  
-2.86148 | -209.226 | 37.1353 |  |  |  
-3.05385 | -209.226 | 37.1199 |  |  |  
-3.24615 | -209.226 | 37.1036 |  |  |  
-3.43835 | -209.226 | 37.0863 |  |  |  
-3.63047 | -209.226 | 37.068 |  |  |  
-3.82248 | -209.226 | 37.0487 |  |  |  
-4.01439 | -209.226 | 37.0284 |  |  |  
-4.2062 | -209.226 | 37.0071 |  |  |  
-4.3979 | -209.226 | 36.9848 |  |  |  
-4.58947 | -209.226 | 36.9615 |  |  |  
-4.78092 | -209.226 | 36.9372 |  |  |  
-4.97225 | -209.226 | 36.912 |  |  |  
-5.16343 | -209.226 | 36.8857 |  |  |  
-5.35448 | -209.226 | 36.8585 |  |  |  
-5.54539 | -209.226 | 36.8302 |  |  |  
-5.73615 | -209.226 | 36.801 |  |  |  
-5.92676 | -209.226 | 36.7708 |  |  |  
-6.1172 | -209.226 | 36.7396 |  |  |  
-6.30748 | -209.226 | 36.7074 |  |  |  
-6.61718 | -213.077 | 37.3492 |  |  |  
-6.81062 | -213.077 | 37.3144 |  |  |  
-6.87729 | -209.226 | 36.6049 |  |  |  
-7.06686 | -209.226 | 36.5688 |  |  |  
-7.25625 | -209.226 | 36.5317 |  |  |  
-7.44544 | -209.226 | 36.4936 |  |  |  
-7.63443 | -209.226 | 36.4545 |  |  |  
-7.96719 | -213.077 | 37.0847 |  |  |  
-8.15924 | -213.077 | 37.0429 |  |  |  
-8.35106 | -213.077 | 37.0001 |  |  |  
-8.54266 | -213.077 | 36.9564 |  |  |  
-8.73403 | -213.077 | 36.9116 |  |  |  
-8.92517 | -213.077 | 36.8658 |  |  |  
-9.11607 | -213.077 | 36.8191 |  |  |  
-9.30673 | -213.077 | 36.7714 |  |  |  
-9.49713 | -213.077 | 36.7227 |  |  |  
-9.68728 | -213.077 | 36.673 |  |  |  
-9.87716 | -213.077 | 36.6223 |  |  |  
-10.0668 | -213.077 | 36.5706 |  |  |  
-10.2561 | -213.077 | 36.518 |  |  |  
-10.4452 | -213.077 | 36.4643 |  |  |  
-10.634 | -213.077 | 36.4097 |  |  |  
-10.8225 | -213.077 | 36.3541 |  |  |  
-11.0107 | -213.077 | 36.2976 |  |  |  
-11.1987 | -213.077 | 36.24 |  |  |  
-11.3863 | -213.077 | 36.1815 |  |  |  
-11.5736 | -213.077 | 36.122 |  |  |  
-11.7606 | -213.077 | 36.0616 |  |  |  
-11.9473 | -213.077 | 36.0002 |  |  |  
-12.1337 | -213.077 | 35.9378 |  |  | 
-12.3197 | -213.077 | 35.8744 |  |  | 
-12.5054 | -213.077 | 35.8101 |  |  | 
-12.6908 | -213.077 | 35.7448 |  |  | 
-12.8759 | -213.077 | 35.6786 |  |  | 
-13.0606 | -213.077 | 35.6114 |  |  | 
-13.2449 | -213.077 | 35.5432 |  |  | 
-13.4289 | -213.077 | 35.4741 |  |  | 
-13.6125 | -213.077 | 35.4041 |  |  | 
-13.7958 | -213.077 | 35.3331 |  |  | 
-13.9787 | -213.077 | 35.2611 |  |  | 
-14.1612 | -213.077 | 35.1882 |  |  |  
-14.3433 | -213.077 | 35.1144 |  |  |  
-14.5251 | -213.077 | 35.0396 |  |  |  
-14.7064 | -213.077 | 34.9638 |  |  |  
-14.8874 | -213.077 | 34.8872 |  |  |  
-15.068 | -213.077 | 34.8096 |  |  |  
-15.2481 | -213.077 | 34.731 |  |  | 
-15.4279 | -213.077 | 34.6516 |  |  | 
-15.6072 | -213.077 | 34.5712 |  |  | 
-15.7861 | -213.077 | 34.4898 |  |  | 
-15.9646 | -213.077 | 34.4076 |  |  | 
-16.1427 | -213.077 | 34.3244 |  |  | 
-16.3203 | -213.077 | 34.2403 |  |  | 
-16.4975 | -213.077 | 34.1553 |  |  | 
-16.6743 | -213.077 | 34.0693 |  |  | 
-16.8506 | -213.077 | 33.9825 |  |  | 
-17.0264 | -213.077 | 33.8947 |  |  | 
-17.2018 | -213.077 | 33.806 |  |  | 
-17.3767 | -213.077 | 33.7164 |  |  | 
-17.9927 | -218.438 | 34.4719 |  |  | 
-18.1711 | -218.438 | 34.3782 |  |  | 
-18.349 | -218.438 | 34.2836 |  |  | 
-18.5264 | -218.438 | 34.188 |  |  | 
-18.7033 | -218.438 | 34.0916 |  |  | 
-18.8797 | -218.438 | 33.9942 |  |  | 
-19.0556 | -218.438 | 33.896 |  |  | 
-19.2309 | -218.438 | 33.7968 |  |  | 
-19.4058 | -218.438 | 33.6967 |  |  | 
-19.5801 | -218.438 | 33.5957 |  |  | 
-19.7539 | -218.438 | 33.4938 |  |  | 
-19.9272 | -218.438 | 33.391 |  |  | 
-20.1 | -218.438 | 33.2873 |  |  | 
-20.2722 | -218.438 | 33.1827 |  |  | 
-20.4438 | -218.438 | 33.0772 |  |  | 
-21.0114 | -222.638 | 33.6049 |  |  | 
-21.1852 | -222.638 | 33.4955 |  |  | 
-21.3585 | -222.638 | 33.3853 |  |  | 
-21.5312 | -222.638 | 33.2742 |  |  | 
-21.7033 | -222.638 | 33.1622 |  |  | 
-21.8748 | -222.638 | 33.0493 |  |  | 
-22.0458 | -222.638 | 32.9355 |  |  | 
-22.2162 | -222.638 | 32.8208 |  |  | 
-22.3859 | -222.638 | 32.7053 |  |  | 
-22.5551 | -222.638 | 32.5888 |  |  | 
-23.1692 | -227.004 | 33.1082 |  |  | 
-23.3404 | -227.004 | 32.9878 |  |  | 
-23.511 | -227.004 | 32.8664 |  |  | 
-23.681 | -227.004 | 32.7441 |  |  | 
-23.8504 | -227.004 | 32.621 |  |  | 
-24.0191 | -227.004 | 32.497 |  |  | 
-24.1871 | -227.004 | 32.3721 |  |  | 
-24.8416 | -231.544 | 32.8912 |  |  | 
-25.0117 | -231.544 | 32.7621 |  |  | 
-25.1811 | -231.544 | 32.632 |  |  | 
-25.3499 | -231.544 | 32.5011 |  |  | 
-25.5179 | -231.544 | 32.3693 |  |  | 
-26.2095 | -236.269 | 32.8946 |  |  | 
-26.3796 | -236.269 | 32.7583 |  |  | 
-26.549 | -236.269 | 32.6212 |  |  | 
-26.7176 | -236.269 | 32.4832 |  |  | 
-26.8856 | -236.269 | 32.3443 |  |  | 
-27.8095 | -242.878 | 33.1054 |  |  | 
-27.9807 | -242.878 | 32.9609 |  |  | 
-28.1511 | -242.878 | 32.8155 |  |  | 
-28.3208 | -242.878 | 32.6692 |  |  | 
-28.4897 | -242.878 | 32.522 |  |  | 
-28.6578 | -242.878 | 32.3739 |  |  | 
-29.4428 | -248.083 | 32.9155 |  |  | 
-29.613 | -248.083 | 32.7625 |  |  | 
-29.7823 | -248.083 | 32.6087 |  |  | 
-29.9509 | -248.083 | 32.4539 |  |  | 
-30.7782 | -253.515 | 33.0056 |  |  | 
-30.9488 | -253.515 | 32.8456 |  |  | 
-31.1186 | -253.515 | 32.6848 |  |  | 
-31.2875 | -253.515 | 32.5232 |  |  | 
-32.1598 | -259.191 | 33.0851 |  |  | 
-32.3308 | -259.191 | 32.918 |  |  | 
-32.5009 | -259.191 | 32.7501 |  |  | 
-33.4184 | -265.127 | 33.3274 |  |  | 
-33.5906 | -265.127 | 33.1538 |  |  | 
-33.7619 | -265.127 | 32.9793 |  |  | 
-33.9324 | -265.127 | 32.8039 |  |  | 
-34.9011 | -271.34 | 33.3923 |  |  | 
-35.0737 | -271.34 | 33.2111 |  |  | 
-35.2453 | -271.34 | 33.0289 |  |  | 
-35.416 | -271.34 | 32.8458 |  |  | 
-36.7336 | -280.093 | 33.7155 |  |  | 
-36.9078 | -280.093 | 33.5247 |  |  | 
-37.081 | -280.093 | 33.333 |  |  | 
-37.2532 | -280.093 | 33.1404 |  |  | 
-38.3523 | -287.038 | 33.7638 |  |  | 
-38.5267 | -287.038 | 33.5647 |  |  | 
-39.684 | -294.335 | 34.2128 |  |  | 
-39.8608 | -294.335 | 34.0067 |  |  | 
-40.0365 | -294.335 | 33.7998 |  |  | 
-41.26 | -302.014 | 34.4682 |  |  | 
-41.4381 | -302.014 | 34.2539 |  |  | 
-41.615 | -302.014 | 34.0387 |  |  | 
-42.9102 | -310.103 | 34.7286 |  |  | 
-43.0896 | -310.103 | 34.5058 |  |  | 
-43.2678 | -310.103 | 34.2821 |  |  | 
-45.0539 | -321.589 | 35.3188 |  |  | 
-45.2363 | -321.589 | 35.0849 |  |  | 
-45.4175 | -321.589 | 34.8501 |  |  | 
-46.9002 | -330.777 | 35.6032 |  |  | 
-47.0841 | -330.777 | 35.3598 |  |  | 
-47.2667 | -330.777 | 35.1153 |  |  | 
-48.8435 | -340.506 | 35.8955 |  |  | 
-49.0288 | -340.506 | 35.642 |  |  | 
-49.2129 | -340.506 | 35.3874 |  |  | 
-50.8924 | -350.824 | 36.1966 |  |  | 
-51.0793 | -350.824 | 35.9324 |  |  | 
-52.8668 | -361.787 | 36.7819 |  |  | 
-53.0566 | -361.787 | 36.5074 |  |  | 
-53.2451 | -361.787 | 36.232 |  |  | 
-55.7552 | -377.517 | 37.519 |  |  | 
-55.9489 | -377.517 | 37.2296 |  |  | 
-58.0334 | -390.242 | 38.1843 |  |  | 
-58.2305 | -390.242 | 37.8831 |  |  | 
-60.4641 | -403.856 | 38.8918 |  |  | 
-60.6648 | -403.856 | 38.578 |  |  | 
-60.8639 | -403.856 | 38.2632 |  |  | 
-63.2684 | -418.453 | 39.3189 |  |  | 
-63.4713 | -418.453 | 38.9906 |  |  | 
-66.0602 | -434.145 | 40.1109 |  |  | 
-66.2671 | -434.145 | 39.7681 |  |  | 
-69.9708 | -456.995 | 41.4992 |  |  | 
-70.1849 | -456.995 | 41.1361 |  |  | 
-70.3971 | -456.995 | 40.7719 |  |  | 
-73.5091 | -475.775 | 42.0671 |  |  | 
-73.7261 | -475.775 | 41.6857 |  |  | 
-77.11 | -496.165 | 43.0732 |  |  | 
-77.3321 | -496.165 | 42.6731 |  |  | 
-81.0247 | -518.382 | 44.1646 |  |  | 
-81.2524 | -518.382 | 43.7442 |  |  | 
-85.2973 | -542.681 | 45.3534 |  |  | 
-85.5311 | -542.681 | 44.9108 |  |  | 
-89.9805 | -569.37 | 46.6539 |  |  | 
-90.221 | -569.37 | 46.1871 |  |  | 
-96.8071 | -609.326 | 48.9273 |  |  | 
-97.0594 | -609.326 | 48.4251 |  |  | 
-102.715 | -643.177 | 50.5838 |  |  | 
-102.976 | -643.177 | 50.0509 |  |  | 
-109.306 | -681.011 | 52.4294 |  |  | 
-109.576 | -681.011 | 51.8624 |  |  | 
-116.709 | -723.575 | 54.4998 |  |  | 
-116.99 | -723.575 | 53.8943 |  |  | 
-117.267 | -723.575 | 53.2874 |  |  | 
-125.378 | -771.813 | 56.1911 |  |  | 
-125.668 | -771.813 | 55.5407 |  |  | 
-138.242 | -847.112 | 60.2438 |  |  | 
-138.552 | -847.112 | 59.5267 |  |  | 
-149.821 | -913.989 | 63.4507 |  |  | 
-163.018 | -992.331 | 68.0456 |  |  | 
-163.368 | -992.331 | 67.2 |  |  | 
-163.714 | -992.331 | 66.3527 |  |  | 
-179.436 | -1085.36 | 71.6444 |  |  | 
-179.805 | -1085.36 | 70.7137 |  |  | 
-198.807 | -1197.64 | 76.9999 |  |  | 
-199.203 | -1197.64 | 75.9687 |  |  | 
-222.624 | -1335.83 | 83.582 |  |  | 
-223.054 | -1335.83 | 82.4273 |  |  | 
-264.111 | -1578.71 | 96.047 |  |  | 
-264.605 | -1578.71 | 94.6772 |  |  | 
-265.092 | -1578.71 | 93.3049 |  |  | 
-307.504 | -1827.98 | 106.445 |  |  | 
-308.052 | -1827.98 | 104.851 |  |  | 
-366.452 | -2170.72 | 122.613 |  |  | 
-367.082 | -2170.72 | 120.713 |  |  | 
-452.557 | -2671.66 | 146.226 |  |  | 
-453.309 | -2671.66 | 143.88 |  |  | 
-590.263 | -3473.16 | 183.988 |  |  | 
-591.208 | -3473.16 | 180.927 |  |  | 
-986.896 | -5788.6 | 296.435 |  |  | 
-988.418 | -5788.6 | 291.317 |  |  | 
-989.915 | -5788.6 | 286.192 |  |  | 
-1982.77 | -11577.2 | 562.118 |  |  | 
-1985.65 | -11577.2 | 551.837 |  |  | 
-1988.49 | -11577.2 | 541.541 |  |  | 
40.7859 | -222.43 | 0 | * |  | 
40.7854 | -222.43 | 0.211329 | ( |  | 
40.7837 | -222.43 | 0.422653 | ' |  | 
40.781 | -222.43 | 0.633965 | ' |  | 
40.7772 | -222.43 | 0.84526 | & |  | 
41.5717 | -226.791 | 1.07725 | % | 
 | 
41.5656 | -226.791 | 1.29263 | $ | 	 | 
41.5583 | -226.791 | 1.50799 | # |  | 
41.5499 | -226.791 | 1.7233 | # |  | 
41.5404 | -226.791 | 1.93856 | " |  | 
41.5298 | -226.791 | 2.15377 | ! |  | 
41.5181 | -226.791 | 2.36893 | ! |  | 
41.5053 | -226.791 | 2.58402 |   |  | 
41.4913 | -226.791 | 2.79904 |  |  | 
42.3058 | -231.327 | 3.07427 |  |  |  
42.2893 | -231.327 | 3.29343 |  |  |  
42.2717 | -231.327 | 3.51251 |  |  | 
42.2529 | -231.327 | 3.73149 |  |  | 
42.233 | -231.327 | 3.95037 |  |  | 
42.212 | -231.327 | 4.16914 |  |  | 
42.1898 | -231.327 | 4.3878 |  |   | 
42.1665 | -231.327 | 4.60635 |  |   | 
43.0021 | -236.048 | 4.92323 |  |   | 
42.976 | -236.048 | 5.14598 |  |   | 
42.9488 | -236.048 | 5.36859 |  |   | 
42.9204 | -236.048 | 5.59105 |  |   | 
42.8908 | -236.048 | 5.81336 |  |   | 
42.8601 | -236.048 | 6.03552 |  |   | 
42.8283 | -236.048 | 6.25752 |  |   | 
42.7953 | -236.048 | 6.47934 |  |   | 
42.7612 | -236.048 | 6.701 |  |   | 
43.921 | -242.651 | 7.11611 |  |   | 
43.8835 | -242.651 | 7.34358 |  |   | 
43.8449 | -242.651 | 7.57087 |  |   | 
43.8051 | -242.651 | 7.79794 |  |   | 
43.7641 | -242.651 | 8.02481 |  |   | 
43.7219 | -242.651 | 8.25146 |  |   | 
43.6786 | -242.651 | 8.47789 |  |   | 
43.6341 | -242.651 | 8.7041 |  |   | 
43.5884 | -242.651 | 8.93007 |  |   | 
43.5415 | -242.651 | 9.1558 |  |   | 
44.4255 | -247.851 | 9.58231 |  |   | 
44.3752 | -247.851 | 9.81237 |  |   | 
44.3238 | -247.851 | 10.0422 |  |   | 
44.2712 | -247.851 | 10.2717 |  |   | 
44.2174 | -247.851 | 10.5009 |  |   | 
44.1624 | -247.851 | 10.7299 |  |  | 
44.1062 | -247.851 | 10.9586 |  |  | 
44.0488 | -247.851 | 11.187 |  |  | 
43.9902 | -247.851 | 11.4151 |  |  | 
43.9305 | -247.851 | 11.6428 |  |  | 
44.8302 | -253.278 | 12.1302 |  |  | 
44.7668 | -253.278 | 12.3624 |  |  | 
44.7021 | -253.278 | 12.5941 |  |  | 
44.6363 | -253.278 | 12.8256 |  |  | 
44.5692 | -253.278 | 13.0567 |  |  | 
44.501 | -253.278 | 13.2875 |  |  | 
44.4315 | -253.278 | 13.5179 |  |  | 
44.3609 | -253.278 | 13.7479 |  |  | 
44.2891 | -253.278 | 13.9776 |  |  | 
44.216 | -253.278 | 14.2069 |  |  | 
44.1418 | -253.278 | 14.4358 |  |  | 
44.0664 | -253.278 | 14.6643 |  |  | 
43.9899 | -253.278 | 14.8924 |  |  | 
43.9121 | -253.278 | 15.1202 |  |  | 
44.8145 | -258.948 | 15.6911 |  |  | 
44.7326 | -258.948 | 15.9231 |  |  | 
44.6495 | -258.948 | 16.1546 |  |  | 
44.5652 | -258.948 | 16.3858 |  |  | 
44.4797 | -258.948 | 16.6165 |  |  | 
44.393 | -258.948 | 16.8467 |  |  | 
44.3051 | -258.948 | 17.0765 |  |  | 
44.2161 | -258.948 | 17.3058 |  |  | 
44.1258 | -258.948 | 17.5347 |  |  | 
44.0343 | -258.948 | 17.7631 |  |  | 
43.9417 | -258.948 | 17.991 |  |  | 
43.8479 | -258.948 | 18.2185 |  |  | 
43.7529 | -258.948 | 18.4454 |  |  | 
43.6568 | -258.948 | 18.6719 |  |  | 
43.5594 | -258.948 | 18.8978 |  |  | 
43.4609 | -258.948 | 19.1233 |  |  | 
43.3613 | -258.948 | 19.3482 |  |  | 
43.2604 | -258.948 | 19.5726 |  |  | 
43.1584 | -258.948 | 19.7965 |  |  | 
43.0553 | -258.948 | 20.0199 |  |  | 
42.951 | -258.948 | 20.2427 |  |  | 
42.8455 | -258.948 | 20.465 |  |  | 
42.7389 | -258.948 | 20.6867 |  |  | 
42.6311 | -258.948 | 20.9078 |  |  | 
41.5911 | -253.278 | 20.6658 |  |  | 
41.4834 | -253.278 | 20.881 |  |  | 
41.3747 | -253.278 | 21.0957 |  |  | 
41.2648 | -253.278 | 21.3098 |  |  | 
41.1539 | -253.278 | 21.5233 |  |  | 
41.0418 | -253.278 | 21.7362 |  |  | 
40.9286 | -253.278 | 21.9486 |  |  | 
40.8143 | -253.278 | 22.1604 |  |  | 
40.699 | -253.278 | 22.3716 |  |  | 
40.5825 | -253.278 | 22.5821 |  |  | 
40.465 | -253.278 | 22.7921 |  |  | 
40.3463 | -253.278 | 23.0015 |  |  | 
40.2266 | -253.278 | 23.2102 |  |  | 
40.1058 | -253.278 | 23.4183 |  |  | 
39.9839 | -253.278 | 23.6258 |  |  | 
39.861 | -253.278 | 23.8327 |  |  | 
39.7369 | -253.278 | 24.0389 |  |  | 
39.6119 | -253.278 | 24.2445 |  |  | 
39.4857 | -253.278 | 24.4494 |  |  | 
38.5151 | -247.851 | 24.1254 |  |  | 
38.3896 | -247.851 | 24.3246 |  |  | 
38.263 | -247.851 | 24.5232 |  |  | 
38.1354 | -247.851 | 24.7211 |  |  | 
38.0068 | -247.851 | 24.9184 |  |  | 
37.8772 | -247.851 | 25.115 |  |  | 
37.7466 | -247.851 | 25.3109 |  |  | 
37.6149 | -247.851 | 25.5061 |  |  | 
37.4823 | -247.851 | 25.7007 |  |  | 
37.3486 | -247.851 | 25.8946 |  |  | 
37.2139 | -247.851 | 26.0877 |  |  | 
37.0782 | -247.851 | 26.2802 |  |  | 
36.9416 | -247.851 | 26.472 |  |  | 
36.8039 | -247.851 | 26.663 |  |  | 
36.6653 | -247.851 | 26.8534 |  |  | 
35.7594 | -242.651 | 26.4756 |  |  | 
35.6217 | -242.651 | 26.6606 |  |  | 
35.4831 | -242.651 | 26.8448 |  |  | 
35.3435 | -242.651 | 27.0283 |  |  | 
35.203 | -242.651 | 27.211 |  |  | 
35.0615 | -242.651 | 27.3931 |  |  | 
34.9191 | -242.651 | 27.5744 |  |  | 
34.7758 | -242.651 | 27.7549 |  |  | 
34.6315 | -242.651 | 27.9348 |  |  | 
34.4863 | -242.651 | 28.1138 |  |  |  
34.3402 | -242.651 | 28.2921 |  |  |  
34.1931 | -242.651 | 28.4697 |  |  |  
34.0452 | -242.651 | 28.6465 |  |  |  
32.9739 | -236.048 | 28.0382 |  |  |  
32.8282 | -236.048 | 28.2087 |  |  |  
32.6816 | -236.048 | 28.3784 |  |  |  
32.5341 | -236.048 | 28.5474 |  |  |  
32.3858 | -236.048 | 28.7155 |  |  |  
32.2365 | -236.048 | 28.883 |  |  |  
32.0864 | -236.048 | 29.0496 |  |  |  
31.9355 | -236.048 | 29.2155 |  |  |  
31.7837 | -236.048 | 29.3805 |  |  |  
31.631 | -236.048 | 29.5448 |  |  |  
31.4775 | -236.048 | 29.7083 |  |  |  
31.3232 | -236.048 | 29.871 |  |  |  
31.168 | -236.048 | 30.0329 |  |  |  
31.0119 | -236.048 | 30.194 |  |  |  
30.8551 | -236.048 | 30.3543 |  |  |  
30.0834 | -231.327 | 29.9035 |  |  |  
29.9281 | -231.327 | 30.059 |  |  |  
29.7719 | -231.327 | 30.2136 |  |  |  
29.615 | -231.327 | 30.3675 |  |  |  
29.4573 | -231.327 | 30.5205 |  |  |  
29.2987 | -231.327 | 30.6728 |  |  |  
29.1394 | -231.327 | 30.8241 |  |  |  
28.9793 | -231.327 | 30.9747 |  |  |  
28.8184 | -231.327 | 31.1245 |  |  |  
28.6568 | -231.327 | 31.2734 |  |  |  
28.4943 | -231.327 | 31.4214 |  |  |  
28.3311 | -231.327 | 31.5686 |  |  |  
28.1672 | -231.327 | 31.715 |  |  |  
27.4534 | -226.791 | 31.2358 |  |  |  
27.2912 | -226.791 | 31.3776 |  |  |  
27.1283 | -226.791 | 31.5186 |  |  |  
26.9646 | -226.791 | 31.6588 |  |  |  
26.8002 | -226.791 | 31.7981 |  |  |  
26.6351 | -226.791 | 31.9365 |  |  |  
26.4692 | -226.791 | 32.0741 |  |  |  
26.3027 | -226.791 | 32.2108 |  |  |  
26.1354 | -226.791 | 32.3466 |  |  |  
25.9675 | -226.791 | 32.4816 |  |  |  
25.7988 | -226.791 | 32.6157 |  |  |  
25.6295 | -226.791 | 32.749 |  |  |  
24.9698 | -222.43 | 32.249 |  |  |  
24.8024 | -222.43 | 32.378 |  |  |  
24.6343 | -222.43 | 32.506 |  |  |  
24.4656 | -222.43 | 32.6332 |  |  |  
24.2961 | -222.43 | 32.7596 |  |  |  
24.1261 | -222.43 | 32.885 |  |  |  
23.9554 | -222.43 | 33.0096 |  |  |  
23.784 | -222.43 | 33.1333 |  |  |  
23.612 | -222.43 | 33.256 |  |  |  
23.4394 | -222.43 | 33.3779 |  |  |  
23.2661 | -222.43 | 33.4989 |  |  |  
23.0922 | -222.43 | 33.619 |  |  |  
22.9177 | -222.43 | 33.7382 |   |  | 
22.3135 | -218.233 | 33.2177 |   |  | 
22.1411 | -218.233 | 33.3329 |   |  | 
21.9681 | -218.233 | 33.4472 |   |  | 
21.7945 | -218.233 | 33.5606 |   |  | 
21.6203 | -218.233 | 33.673 |   |  | 
21.4455 | -218.233 | 33.7846 |   |  | 
21.2702 | -218.233 | 33.8953 |   |  | 
21.0943 | -218.233 | 34.005 |   |  | 
20.9178 | -218.233 | 34.1139 |   |  | 
20.7408 | -218.233 | 34.2218 |   |  | 
20.5632 | -218.233 | 34.3288 |   |  | 
20.385 | -218.233 | 34.4349 | ! |  | 
20.2063 | -218.233 | 34.5401 | ! |  | 
20.0271 | -218.233 | 34.6443 | ! |  | 
19.3603 | -212.878 | 33.8949 | ! |  | 
19.1844 | -212.878 | 33.9947 | ! |  | 
19.008 | -212.878 | 34.0937 | ! |  | 
18.8311 | -212.878 | 34.1917 | ! |  | 
18.6537 | -212.878 | 34.2888 | ! |  | 
18.4757 | -212.878 | 34.385 | " |  | 
18.2973 | -212.878 | 34.4803 | " |  | 
18.1184 | -212.878 | 34.5746 | " |  | 
17.939 | -212.878 | 34.6681 | " |  | 
17.7592 | -212.878 | 34.7605 | " |  | 
17.5788 | -212.878 | 34.8521 | " |  | 
17.398 | -212.878 | 34.9427 | " |  | 
17.2167 | -212.878 | 35.0324 | " |  | 
17.035 | -212.878 | 35.1211 | " |  | 
16.8528 | -212.878 | 35.2089 | " |  | 
16.6701 | -212.878 | 35.2958 | " |  | 
16.487 | -212.878 | 35.3817 | " |  | 
16.3034 | -212.878 | 35.4666 | " |  | 
16.1195 | -212.878 | 35.5506 | " |  | 
15.935 | -212.878 | 35.6337 | " |  | 
15.4656 | -209.031 | 35.0703 | " |  | 
15.2836 | -209.031 | 35.1499 | " |  | 
15.1013 | -209.031 | 35.2287 | " |  | 
14.9186 | -209.031 | 35.3064 | " |  | 
14.7354 | -209.031 | 35.3833 | " |  | 
14.5519 | -209.031 | 35.4591 | " |  | 
14.368 | -209.031 | 35.5341 | " |  | 
14.1837 | -209.031 | 35.608 | " |  | 
13.999 | -209.031 | 35.681 | " |  | 
13.8139 | -209.031 | 35.7531 | " |  | 
13.6285 | -209.031 | 35.8242 | " |  | 
13.4427 | -209.031 | 35.8943 | " |  | 
13.2565 | -209.031 | 35.9635 | " |  | 
13.07 | -209.031 | 36.0317 | " |  | 
12.8831 | -209.031 | 36.0989 | " |  | 
12.6959 | -209.031 | 36.1652 | " |  | 
12.5083 | -209.031 | 36.2305 | " |  | 
12.3204 | -209.031 | 36.2948 | " |  | 
12.1322 | -209.031 | 36.3582 | " |  | 
11.9437 | -209.031 | 36.4206 | " |  | 
11.7548 | -209.031 | 36.4819 | " |  | 
11.5656 | -209.031 | 36.5424 | " |  | 
11.3761 | -209.031 | 36.6018 | # |  | 
11.1863 | -209.031 | 36.6603 | # |  |  
10.9962 | -209.031 | 36.7177 | # |  |  
10.8058 | -209.031 | 36.7742 | # |  |  
10.6151 | -209.031 | 36.8297 | # |  |  
10.4241 | -209.031 | 36.8842 | # |  |  
10.2329 | -209.031 | 36.9377 | # |  |  
10.0414 | -209.031 | 36.9903 | # |  |  
9.84957 | -209.031 | 37.0418 | # |  |  
9.6575 | -209.031 | 37.0923 | # |  |  
9.46519 | -209.031 | 37.1419 | # |  |  
9.27261 | -209.031 | 37.1904 | # |  |  
9.07979 | -209.031 | 37.238 | # |  |  
8.88672 | -209.031 | 37.2845 | # |  |  
8.69341 | -209.031 | 37.33 | # |  |  
8.49987 | -209.031 | 37.3746 | # |  |  
8.3061 | -209.031 | 37.4181 | # |  |  
8.11211 | -209.031 | 37.4607 | # |  |  
7.91791 | -209.031 | 37.5022 | # |  |  
7.72349 | -209.031 | 37.5427 | # |  |  
7.52886 | -209.031 | 37.5822 | # |  |  
7.33403 | -209.031 | 37.6207 | # |  |  
7.139 | -209.031 | 37.6582 | # |  |  
6.82052 | -205.32 | 37.0256 | # |  |  
6.62858 | -205.32 | 37.0604 | # |  |  
6.43647 | -205.32 | 37.0943 | # |  |  
6.24418 | -205.32 | 37.1271 | # |  |  
6.05172 | -205.32 | 37.159 | # |  |  
5.85911 | -205.32 | 37.1898 | # |  |  
5.66633 | -205.32 | 37.2197 | # |  |  
5.47341 | -205.32 | 37.2486 | # |  |  
5.37576 | -209.031 | 37.9501 | # |  |  
5.17905 | -209.031 | 37.9774 | # |  |  
4.9822 | -209.031 | 38.0038 | # |  |  
4.78522 | -209.031 | 38.0291 | # |  |  
4.58811 | -209.031 | 38.0533 | # |  |  
4.39088 | -209.031 | 38.0766 | # |  |  
4.19353 | -209.031 | 38.0988 | # |  |  
3.99607 | -209.031 | 38.1201 | # |  |  
3.7985 | -209.031 | 38.1403 | # |  |  
3.60083 | -209.031 | 38.1594 | # |  |  
3.40306 | -209.031 | 38.1776 | # |  |  
3.2052 | -209.031 | 38.1947 | # |  |  
3.00725 | -209.031 | 38.2108 | # |  |  
2.80923 | -209.031 | 38.2259 | # |  |  
2.61113 | -209.031 | 38.2399 | # |  |  
2.41295 | -209.031 | 38.2529 | # |  |  
2.21471 | -209.031 | 38.2649 | # |  |  
2.01642 | -209.031 | 38.2759 | # |  |  
1.81807 | -209.031 | 38.2858 | # |  |  
1.61967 | -209.031 | 38.2947 | # |  |  
1.42123 | -209.031 | 38.3026 | # |  |  
1.22275 | -209.031 | 38.3094 | # |  |  
1.02423 | -209.031 | 38.3153 | # |  |  
0.825692 | -209.031 | 38.32 | # |  |  
0.627125 | -209.031 | 38.3238 | # |  |  
0.428545 | -209.031 | 38.3265 | # |  |  
0.229954 | -209.031 | 38.3283 | # |  |  
0.0313565 | -209.031 | 38.3289 | " |  |  
-0.167242 | -209.031 | 38.3286 | " |  |  
-0.365836 | -209.031 | 38.3272 | " |  |  
